Test Summary:     | Pass  Total
test findPosition |    3      3
Test Summary:  | Pass  Total
test partition |    2      2
Test Summary:     | Pass  Total
test updateColumn |    4      4
Test Summary:     | Pass  Total
test removeColumn |    3      3
Test Summary:     |
test remove group | No tests
Test Summary: | Pass  Total
test solve    |    4      4
  0.030764 seconds (58.60 k allocations: 3.028 MiB, 99.77% compilation time)
  0.000058 seconds (8 allocations: 768 bytes)
  0.000040 seconds (8 allocations: 832 bytes)
  0.000032 seconds (8 allocations: 928 bytes)
  0.000034 seconds (8 allocations: 1008 bytes)
  0.000039 seconds (8 allocations: 1.062 KiB)
  0.000044 seconds (8 allocations: 1.078 KiB)
  0.000052 seconds (8 allocations: 1.156 KiB)
  0.000061 seconds (8 allocations: 1.250 KiB)
  0.000070 seconds (8 allocations: 1.297 KiB)
  0.000073 seconds (8 allocations: 1.391 KiB)
  0.000070 seconds (8 allocations: 1.469 KiB)
  0.000076 seconds (8 allocations: 1.500 KiB)
  0.000089 seconds (8 allocations: 1.641 KiB)
  0.000087 seconds (8 allocations: 1.641 KiB)
  0.000092 seconds (8 allocations: 1.734 KiB)
profiling partition
Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
   ╎911  @Base/client.jl:495; _start()
   ╎ 911  @Base/client.jl:292; exec_options(opts::Base.JLOptions)
   ╎  911  @Base/Base.jl:418; include(mod::Module, _path::St...
   ╎   911  @Base/loading.jl:1253; _include(mapexpr::Function, m...
   ╎    911  @Base/loading.jl:1196; include_string(mapexpr::type...
   ╎     911  @Base/boot.jl:373; eval
   ╎    ╎ 911  ...ile/src/Profile.jl:28; top-level scope
   ╎    ╎  911  ...k-o-mania-test.jl:142; macro expansion
   ╎    ╎   1    .../click_o_mania.jl:27; partition(grid::Matrix{Char})
   ╎    ╎    1    @Base/array.jl:521; zeros
   ╎    ╎     1    @Base/array.jl:525; zeros
   ╎    ╎    ╎ 1    @Base/boot.jl:467; Array
  1╎    ╎    ╎  1    @Base/boot.jl:459; Array
   ╎    ╎   2    .../click_o_mania.jl:28; partition(grid::Matrix{Char})
  1╎    ╎    2    ...DataStructures.jl:11; Ring
  1╎    ╎     1    @Base/boot.jl:457; Array
  1╎    ╎   2    .../click_o_mania.jl:34; partition(grid::Matrix{Char})
   ╎    ╎    1    @Base/operators.jl:278; !=
   ╎    ╎     1    @Base/char.jl:213; ==
  1╎    ╎    ╎ 1    @Base/promotion.jl:468; ==
