Test Summary:     | Pass  Total
test findPosition |    3      3
Test Summary:  | Pass  Total
test partition |    2      2
Test Summary:     | Pass  Total
test updateColumn |    4      4
Test Summary:     | Pass  Total
test removeColumn |    3      3
Test Summary:     |
test remove group | No tests
Test Summary: | Pass  Total
test solve    |    4      4
Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
    1╎1     @Base/abstractarray.jl:0; copyto!(dest::Vector{Vector{An...
     ╎22288 @Base/client.jl:495; _start()
     ╎ 22288 @Base/client.jl:292; exec_options(opts::Base.JLOpt...
     ╎  22288 @Base/Base.jl:418; include(mod::Module, _path::...
     ╎   22288 @Base/loading.jl:1253; _include(mapexpr::Function,...
     ╎    22288 @Base/loading.jl:1196; include_string(mapexpr::typ...
    2╎     22288 @Base/boot.jl:373; eval
     ╎    ╎ 22286 .../click_o_mania.jl:89; solve(grid::Matrix{Char})
     ╎    ╎  22286 ...click_o_mania.jl:78; solveInternal(grid::Matrix...
     ╎    ╎   22286 ...click_o_mania.jl:67; solveInternal
     ╎    ╎    22286 ...lick_o_mania.jl:78; solveInternal(grid::Matri...
     ╎    ╎     22286 ...lick_o_mania.jl:67; solveInternal(grid::Matr...
     ╎    ╎    ╎ 3     ...lick_o_mania.jl:68; solveInternal(grid::Matr...
     ╎    ╎    ╎  3     ...ick_o_mania.jl:34; partition(grid::Matrix{...
     ╎    ╎    ╎   1     ...ick_o_mania.jl:52; fillGroupFromPosition!...
    1╎    ╎    ╎    1     @Base/array.jl:862; getindex
     ╎    ╎    ╎   2     ...ick_o_mania.jl:53; fillGroupFromPosition!...
     ╎    ╎    ╎    2     @Base/array.jl:835; iterate
    1╎    ╎    ╎     1     @Base/array.jl:861; getindex
     ╎    ╎    ╎     1     @Base/int.jl:483; <
    1╎    ╎    ╎    ╎ 1     @Base/int.jl:476; <
     ╎    ╎    ╎ 5     ...lick_o_mania.jl:77; solveInternal(grid::Matr...
     ╎    ╎    ╎  5     ...ick_o_mania.jl:112; removeGroup(grid::Matr...
    1╎    ╎    ╎   1     @Base/int.jl:0; updateColumn!(grid::Ma...
     ╎    ╎    ╎   3     ...ck_o_mania.jl:124; updateColumn!(grid::Ma...
     ╎    ╎    ╎    3     ...tractarray.jl:1218; getindex
     ╎    ╎    ╎     3     ...imensional.jl:839; _getindex
     ╎    ╎    ╎    ╎ 3     ...mensional.jl:851; _unsafe_getindex
     ╎    ╎    ╎    ╎  3     ...ractarray.jl:783; similar
     ╎    ╎    ╎    ╎   3     @Base/array.jl:378; similar
     ╎    ╎    ╎    ╎    3     @Base/boot.jl:466; Array
    3╎    ╎    ╎    ╎     3     @Base/boot.jl:457; Array
     ╎    ╎    ╎   1     ...ck_o_mania.jl:128; updateColumn!(grid::Ma...
     ╎    ╎    ╎    1     .../broadcast.jl:860; materialize
     ╎    ╎    ╎     1     .../broadcast.jl:885; copy
     ╎    ╎    ╎    ╎ 1     ...broadcast.jl:913; copyto!
     ╎    ╎    ╎    ╎  1     ...broadcast.jl:971; copyto!
     ╎    ╎    ╎    ╎   1     ...roadcast.jl:960; copyto!
     ╎    ╎    ╎    ╎    1     ...simdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎     1     ...roadcast.jl:961; macro expansion
     ╎    ╎    ╎    ╎    ╎ 1     ...itarray.jl:699; setindex!
     ╎    ╎    ╎    ╎    ╎  1     ...itarray.jl:686; unsafe_bitsetindex!
     ╎    ╎    ╎    ╎    ╎   1     ...tarray.jl:693; _unsafe_bitsetin...
    1╎    ╎    ╎    ╎    ╎    1     @Base/int.jl:361; |
     ╎    ╎    ╎ 22278 ...lick_o_mania.jl:78; solveInternal(grid::Matr...
     ╎    ╎    ╎  22278 ...ick_o_mania.jl:67; solveInternal(grid::Mat...
     ╎    ╎    ╎   4     ...ick_o_mania.jl:68; solveInternal(grid::Ma...
     ╎    ╎    ╎    1     ...ck_o_mania.jl:94; collectGroups(groups:...
     ╎    ╎    ╎     1     @Base/dict.jl:129; Dict(kv::Base.Generat...
     ╎    ╎    ╎    ╎ 1     ...tractdict.jl:545; dict_with_eltype
     ╎    ╎    ╎    ╎  1     ...tractdict.jl:538; dict_with_eltype
     ╎    ╎    ╎    ╎   1     @Base/dict.jl:104; Dict{Int8, Vector{A...
     ╎    ╎    ╎    ╎    1     ...enerator.jl:47; iterate
     ╎    ╎    ╎    ╎     1     none:0; #1
     ╎    ╎    ╎    ╎    ╎ 1     ...e/array.jl:125; vect
     ╎    ╎    ╎    ╎    ╎  1     @Base/boot.jl:476; Array
    1╎    ╎    ╎    ╎    ╎   1     ...e/boot.jl:457; Array
     ╎    ╎    ╎    1     ...ck_o_mania.jl:99; collectGroups(groups:...
     ╎    ╎    ╎     1     @Base/dict.jl:480; getindex
    1╎    ╎    ╎    ╎ 1     @Base/dict.jl:288; ht_keyindex(h::Dict{...
     ╎    ╎    ╎    1     ...ck_o_mania.jl:101; collectGroups(groups:...
     ╎    ╎    ╎     1     .../operators.jl:966; |>
     ╎    ╎    ╎    ╎ 1     @Base/array.jl:649; collect
     ╎    ╎    ╎    ╎  1     @Base/array.jl:655; _collect
     ╎    ╎    ╎    ╎   1     @Base/array.jl:605; _similar_for
     ╎    ╎    ╎    ╎    1     ...actarray.jl:785; similar
     ╎    ╎    ╎    ╎     1     ...actarray.jl:794; similar
     ╎    ╎    ╎    ╎    ╎ 1     @Base/boot.jl:466; Array
    1╎    ╎    ╎    ╎    ╎  1     @Base/boot.jl:457; Array
     ╎    ╎    ╎    1     ...ck_o_mania.jl:34; partition(grid::Matri...
     ╎    ╎    ╎     1     ...ck_o_mania.jl:42; fillGroupFromPosition...
     ╎    ╎    ╎    ╎ 1     @Base/array.jl:126; vect
     ╎    ╎    ╎    ╎  1     @Base/array.jl:616; _array_for
     ╎    ╎    ╎    ╎   1     @Base/array.jl:613; _array_for
     ╎    ╎    ╎    ╎    1     ...actarray.jl:828; similar
     ╎    ╎    ╎    ╎     1     ...actarray.jl:829; similar
     ╎    ╎    ╎    ╎    ╎ 1     @Base/boot.jl:466; Array
